,Team,Points,Ranking,Year,Location
0,Ferrari,37.0,1.0,2017,Melbourne
1,Mercedes,33.0,2.0,2017,Melbourne
2,Red Bull,10.0,3.0,2017,Melbourne
3,Williams,8.0,4.0,2017,Melbourne
4,Force India,7.0,5.0,2017,Melbourne
5,Toro Rosso,6.0,6.0,2017,Melbourne
6,Haas F1 Team,0.0,10.0,2017,Melbourne
7,McLaren,0.0,10.0,2017,Melbourne
8,Renault,0.0,10.0,2017,Melbourne
9,Sauber,0.0,10.0,2017,Melbourne
10,Mercedes,33.0,1.0,2017,Shanghai
11,Ferrari,28.0,2.0,2017,Shanghai
12,Red Bull,27.0,3.0,2017,Shanghai
13,Toro Rosso,6.0,4.0,2017,Shanghai
14,Haas F1 Team,4.0,5.0,2017,Shanghai
15,Force India,3.0,6.0,2017,Shanghai
16,McLaren,0.0,10.0,2017,Shanghai
17,Renault,0.0,10.0,2017,Shanghai
18,Sauber,0.0,10.0,2017,Shanghai
19,Williams,0.0,10.0,2017,Shanghai
20,Ferrari,37.0,1.0,2017,Sakhir
21,Mercedes,33.0,2.0,2017,Sakhir
22,Red Bull,10.0,3.0,2017,Sakhir
23,Williams,8.0,4.0,2017,Sakhir
24,Force India,7.0,5.0,2017,Sakhir
25,Haas F1 Team,4.0,6.0,2017,Sakhir
26,Renault,2.0,7.0,2017,Sakhir
27,McLaren,0.0,10.0,2017,Sakhir
28,Sauber,0.0,10.0,2017,Sakhir
29,Toro Rosso,0.0,10.0,2017,Sakhir
30,Mercedes,37.0,1.0,2017,Sochi
31,Ferrari,33.0,2.0,2017,Sochi
32,Force India,14.0,3.0,2017,Sochi
33,Red Bull,10.0,4.0,2017,Sochi
34,Renault,4.0,5.0,2017,Sochi
35,Williams,2.0,6.0,2017,Sochi
36,Toro Rosso,1.0,7.0,2017,Sochi
37,Haas F1 Team,0.0,10.0,2017,Sochi
38,McLaren,0.0,10.0,2017,Sochi
39,Sauber,0.0,10.0,2017,Sochi
40,Mercedes,25.0,1.0,2017,Montmeló
41,Force India,22.0,2.0,2017,Montmeló
42,Ferrari,18.0,3.0,2017,Montmeló
43,Red Bull,15.0,4.0,2017,Montmeló
44,Renault,8.0,6.0,2017,Montmeló
45,Toro Rosso,8.0,6.0,2017,Montmeló
46,Sauber,4.0,7.0,2017,Montmeló
47,Haas F1 Team,1.0,8.0,2017,Montmeló
48,McLaren,0.0,10.0,2017,Montmeló
49,Williams,0.0,10.0,2017,Montmeló
50,Ferrari,43.0,1.0,2017,Monte-Carlo
51,Red Bull,25.0,2.0,2017,Monte-Carlo
52,Mercedes,18.0,3.0,2017,Monte-Carlo
53,Toro Rosso,8.0,4.0,2017,Monte-Carlo
54,Haas F1 Team,5.0,5.0,2017,Monte-Carlo
55,Williams,2.0,6.0,2017,Monte-Carlo
56,Force India,0.0,10.0,2017,Monte-Carlo
57,McLaren,0.0,10.0,2017,Monte-Carlo
58,Renault,0.0,10.0,2017,Monte-Carlo
59,Sauber,0.0,10.0,2017,Monte-Carlo
60,Mercedes,43.0,1.0,2017,Montreal
61,Ferrari,18.0,3.0,2017,Montreal
62,Force India,18.0,3.0,2017,Montreal
63,Red Bull,15.0,4.0,2017,Montreal
64,Renault,4.0,5.0,2017,Montreal
65,Williams,2.0,6.0,2017,Montreal
66,Haas F1 Team,1.0,7.0,2017,Montreal
67,McLaren,0.0,10.0,2017,Montreal
68,Sauber,0.0,10.0,2017,Montreal
69,Toro Rosso,0.0,10.0,2017,Montreal
70,Mercedes,28.0,1.0,2017,Baku
71,Red Bull,25.0,2.0,2017,Baku
72,Williams,15.0,3.0,2017,Baku
73,Ferrari,12.0,4.0,2017,Baku
74,Force India,8.0,5.0,2017,Baku
75,Haas F1 Team,6.0,6.0,2017,Baku
